Value Set Name	Value Set Code	Value Set OID	Value Set Version	Value Set Definition	Value Set Status	VS Last Updated Date	VS Release Comments
Morphologic Abnormalities of Neoplasms	PHVS_MorphologicAbnormalitiesOfNeoplasms	2.16.840.1.114222.4.11.7256	3	"HL7 Implementation Guide for CDA© Release 2: Reporting to Public Health 
Cancer Registries from Ambulatory Healthcare Providers, Release 1 
(US Realm) Draft Standard for Trial Use.
51642000	Adenocarcinoma in situ (morphologic abnormality)	Adenocarcinoma in situ		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
189598002	Adenocarcinoma in situ in a polyp (morphologic abnormality)	Adenocarcinoma in situ in a polyp		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
60286009	Adenocarcinoma in situ in adenomatous polyp (morphologic abnormality)	Adenocarcinoma in situ in adenomatous polyp		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
51617009	Adenocarcinoma in situ in tubulovillous adenoma (morphologic abnormality)	Adenocarcinoma in situ in tubulovillous adenoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
4935000	Adenocarcinoma in situ in villous adenoma (morphologic abnormality)	Adenocarcinoma in situ in villous adenoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
5658009	Adenocarcinoma in tubulovillous adenoma (morphologic abnormality)	Adenocarcinoma in tubulovillous adenoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
36087009	Adenocarcinoma in villous adenoma (morphologic abnormality)	Adenocarcinoma in villous adenoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128655006	Adenocarcinoma of anal glands (morphologic abnormality)	Adenocarcinoma of anal glands		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703570003	Adenocarcinoma of mammary gland type (morphologic abnormality)	Adenocarcinoma of mammary gland type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703655009	Adenocarcinoma of rete ovarii (morphologic abnormality)	Adenocarcinoma of rete ovarii		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
22694002	Adenocarcinoma with apocrine metaplasia (morphologic abnormality)	Adenocarcinoma with apocrine metaplasia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
56484001	Adenocarcinoma with cartilaginous and osseous metaplasia (morphologic abnormality)	Adenocarcinoma with cartilaginous and osseous metaplasia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
253026002	Adenocarcinoma with metaplasia (morphologic abnormality)	Adenocarcinoma with metaplasia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128662002	Adenocarcinoma with mixed subtypes (morphologic abnormality)	Adenocarcinoma with mixed subtypes		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128704005	Adenocarcinoma with neuroendocrine differentiation (morphologic abnormality)	Adenocarcinoma with neuroendocrine differentiation		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
68358000	Adenocarcinoma with spindle cell metaplasia (morphologic abnormality)	Adenocarcinoma with spindle cell metaplasia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
15176003	Adenocarcinoma with squamous metaplasia (morphologic abnormality)	Adenocarcinoma with squamous metaplasia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128682003	Adenocarcinoma, endocervical type (morphologic abnormality)	Adenocarcinoma, endocervical type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
25190001	Adenocarcinoma, intestinal type (morphologic abnormality)	Adenocarcinoma, intestinal type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
4590003	Adenocarcinoma, metastatic (morphologic abnormality)	Adenocarcinoma, metastatic		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
35917007	Adenocarcinoma, no subtype (morphologic abnormality)	Adenocarcinoma, no subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
413447005	Adenocarcinoma, no subtype, high grade (morphologic abnormality)	Adenocarcinoma, no subtype, high grade		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
413448000	Adenocarcinoma, no subtype, intermediate grade (morphologic abnormality)	Adenocarcinoma, no subtype, intermediate grade		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
413449008	Adenocarcinoma, no subtype, low grade (morphologic abnormality)	Adenocarcinoma, no subtype, low grade		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128637002	Adenoid basal carcinoma (morphologic abnormality)	Adenoid basal carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
11671000	Adenoid cystic carcinoma (morphologic abnormality)	Adenoid cystic carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399968001	Adenoid cystic eccrine carcinoma (morphologic abnormality)	Adenoid cystic eccrine carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
85956000	Adenoid squamous cell carcinoma (morphologic abnormality)	Adenoid squamous cell carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703644009	Adenomyoepithelioma with carcinoma (morphologic abnormality)	Adenomyoepithelioma with carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
31470003	Adenosarcoma (morphologic abnormality)	Adenosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
59367005	Adenosquamous carcinoma (morphologic abnormality)	Adenosquamous carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
2227007	Adrenal cortical carcinoma (morphologic abnormality)	Adrenal cortical carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
77430005	Adult T-cell leukemia/lymphoma (morphologic abnormality)	Adult T-cell leukemia/lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128833001	Aggressive natural killer-cell leukemia (morphologic abnormality)	Aggressive natural killer-cell leukemia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
397358005	Aggressive systemic mastocytosis (morphologic abnormality)	Aggressive systemic mastocytosis		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
36310008	Alveolar adenocarcinoma (morphologic abnormality)	Alveolar adenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
63449009	Alveolar rhabdomyosarcoma (morphologic abnormality)	Alveolar rhabdomyosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
88195001	Alveolar soft part sarcoma (morphologic abnormality)	Alveolar soft part sarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
70594002	Amelanotic melanoma (morphologic abnormality)	Amelanotic melanoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
27092008	Ameloblastic fibrosarcoma (morphologic abnormality)	Ameloblastic fibrosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
20380000	Ameloblastic odontosarcoma (morphologic abnormality)	Ameloblastic odontosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
88253001	Ameloblastoma, malignant (morphologic abnormality)	Ameloblastoma, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
53237008	Anaplastic large cell lymphoma, T cell and Null cell type (morphologic abnormality)	Anaplastic large cell lymphoma, T cell and Null cell type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
413527004	Anaplastic large cell lymphoma, T/Null cell, primary systemic type (morphologic abnormality)	Anaplastic large cell lymphoma, T/Null cell, primary systemic type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450910000	Anaplastic lymphoma kinase positive large B-cell lymphoma (morphologic abnormality)	Anaplastic lymphoma kinase positive large B-cell lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
253072003	Anaplastic oligoastrocytoma (morphologic abnormality)	Anaplastic oligoastrocytoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
409704009	Ancient schwannoma (morphologic abnormality)	Ancient schwannoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
12323008	Androblastoma, malignant (morphologic abnormality)	Androblastoma, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
253080005	Angioblastic meningioma (morphologic abnormality)	Angioblastic meningioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450900009	Angiocentric glioma (morphologic abnormality)	Angiocentric glioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
278000008	Angioglioma (morphologic abnormality)	Angioglioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
835009	Angioimmunoblastic T-cell lymphoma (morphologic abnormality)	Angioimmunoblastic T-cell lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
73918009	Angiomatous meningioma (morphologic abnormality)	Angiomatous meningioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
110457005	Angiomyoliposarcoma (morphologic abnormality)	Angiomyoliposarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
28953002	Angiomyosarcoma (morphologic abnormality)	Angiomyosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
57141000	Apocrine adenocarcinoma (morphologic abnormality)	Apocrine adenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
444689005	Apocrine ductal carcinoma in situ (morphologic abnormality)	Apocrine ductal carcinoma in situ		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128783001	Askin tumor (morphologic abnormality)	Askin tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
48952003	Astroblastoma (morphologic abnormality)	Astroblastoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
55353007	Astrocytoma, anaplastic (morphologic abnormality)	Astrocytoma, anaplastic		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
38713004	Astrocytoma, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Astrocytoma, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
419879004	Atypical Burkitt's lymphoma (morphologic abnormality)	Atypical Burkitt's lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128658008	Atypical carcinoid tumor (morphologic abnormality)	Atypical carcinoid tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128904001	Atypical choroid plexus papilloma (morphologic abnormality)	Atypical choroid plexus papilloma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128826001	Atypical chronic myeloid leukemia, BCR/ABL negative (morphologic abnormality)	Atypical chronic myeloid leukemia, BCR/ABL negative		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128698005	Atypical medullary carcinoma (morphologic abnormality)	Atypical medullary carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128914005	Atypical meningioma (morphologic abnormality)	Atypical meningioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128792003	Atypical teratoid/rhabdoid tumor (morphologic abnormality)	Atypical teratoid/rhabdoid tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450920005	B lymphoblastic leukemia / lymphoma - category (morphologic abnormality)	B lymphoblastic leukemia / lymphoma - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450953000	B lymphoblastic leukemia lymphoma with hyperdiploidy (morphologic abnormality)	B lymphoblastic leukemia lymphoma with hyperdiploidy		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450954006	B lymphoblastic leukemia lymphoma with hypodiploidy (Hypodiploid ALL) (morphologic abnormality)	B lymphoblastic leukemia lymphoma with hypodiploidy (Hypodiploid ALL)		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450956008	B lymphoblastic leukemia lymphoma with t(1;19)(q23;p13.3); E2A-PBX1 (TCF3-PBX1) (morphologic abnormality)	B lymphoblastic leukemia lymphoma with t(1;19)(q23;p13.3); E2A-PBX1 (TCF3-PBX1)		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450952005	B lymphoblastic leukemia lymphoma with t(12;21)(p13;q22); TEL-AML1 (ETV6-RUNX1) (morphologic abnormality)	B lymphoblastic leukemia lymphoma with t(12;21)(p13;q22); TEL-AML1 (ETV6-RUNX1)		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450955007	B lymphoblastic leukemia lymphoma with t(5;14)(q31;q32); IL3-IGH (morphologic abnormality)	B lymphoblastic leukemia lymphoma with t(5;14)(q31;q32); IL3-IGH		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450950002	B lymphoblastic leukemia lymphoma with t(9;22)(q34;q11.2); BCR-ABL1 (morphologic abnormality)	B lymphoblastic leukemia lymphoma with t(9;22)(q34;q11.2); BCR-ABL1		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450951003	B lymphoblastic leukemia lymphoma with t(v;11q23); MLL rearranged (morphologic abnormality)	B lymphoblastic leukemia lymphoma with t(v;11q23); MLL rearranged		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450949002	B lymphoblastic leukemia lymphoma, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	B lymphoblastic leukemia lymphoma, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
39274007	Balloon cell melanoma (morphologic abnormality)	Balloon cell melanoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399533005	Bartholin's gland carcinoma (morphologic abnormality)	Bartholin's gland carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
34603009	Basal cell adenocarcinoma (morphologic abnormality)	Basal cell adenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
400137006	Basal cell carcinoma - category (morphologic abnormality)	Basal cell carcinoma - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
134152008	Basal cell carcinoma - morpheic (morphologic abnormality)	Basal cell carcinoma - morpheic		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
302821007	Basal cell carcinoma - sclerosing type (morphologic abnormality)	Basal cell carcinoma - sclerosing type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
1338007	Basal cell carcinoma (morphologic abnormality)	Basal cell carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399569002	Basal cell carcinoma in basal cell nevus syndrome (morphologic abnormality)	Basal cell carcinoma in basal cell nevus syndrome		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399487002	Basal cell carcinoma with adnexal differentiation (morphologic abnormality)	Basal cell carcinoma with adnexal differentiation		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399470004	Basal cell carcinoma with eccrine differentiation (morphologic abnormality)	Basal cell carcinoma with eccrine differentiation		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399746002	Basal cell carcinoma with follicular differentiation (morphologic abnormality)	Basal cell carcinoma with follicular differentiation		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399958006	Basal cell carcinoma with matrical differentiation (morphologic abnormality)	Basal cell carcinoma with matrical differentiation		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
400087001	Basal cell carcinoma with sebaceous differentiation (morphologic abnormality)	Basal cell carcinoma with sebaceous differentiation		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
43369006	Basal cell carcinoma, fibroepithelial (morphologic abnormality)	Basal cell carcinoma, fibroepithelial		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
400071004	Basal cell carcinoma, micronodular (morphologic abnormality)	Basal cell carcinoma, micronodular		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
